/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', 'right', 'right', 'right', 'forward')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.59
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.53
 -- None : -2.60
 -- right : 1.51
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -5.11
 -- None : 1.99
 -- right : 0.00
 -- left : -4.67

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.20
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.35
 -- None : 0.54
 -- right : 1.63
 -- left : 0.38

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.58
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.86
 -- left : -30.05

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.31
 -- None : -4.17
 -- right : 0.06
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -5.18
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -20.19
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.32
 -- None : 0.73
 -- right : 0.50
 -- left : 1.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.15
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.28
 -- None : 0.13
 -- right : 0.29
 -- left : 0.56

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.93
 -- right : 2.22
 -- left : -17.18

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 1.12

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -34.94
 -- None : 1.32
 -- right : -17.80
 -- left : -29.58

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.14
 -- left : 2.61

('red', None, None, 'right', 'left')
 -- forward : -9.54
 -- None : 1.69
 -- right : -0.03
 -- left : -9.96

('red', None, 'forward', 'forward', 'right')
 -- forward : -19.84
 -- None : 2.55
 -- right : -15.18
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : 0.00

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.52
 -- None : -4.51
 -- right : 0.45
 -- left : 1.65

('red', None, 'left', 'left', 'left')
 -- forward : -5.20
 -- None : 2.27
 -- right : 1.31
 -- left : -5.40

('green', None, 'left', 'left', 'forward')
 -- forward : 2.12
 -- None : -2.69
 -- right : 0.09
 -- left : 0.99

('red', None, None, 'right', 'right')
 -- forward : -9.44
 -- None : 1.89
 -- right : 1.06
 -- left : -10.25

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('red', 'left', 'forward', 'left', 'right')
 -- forward : -19.59
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.34
 -- None : -4.30
 -- right : 0.00
 -- left : -9.60

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.38
 -- None : 1.47
 -- right : 0.00
 -- left : -29.53

('red', 'left', 'right', None, 'right')
 -- forward : -8.63
 -- None : 2.07
 -- right : 1.09
 -- left : -5.12

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.54

('green', 'left', None, 'right', 'forward')
 -- forward : 2.32
 -- None : 0.71
 -- right : 0.62
 -- left : 0.52

('red', 'right', 'forward', 'right', 'right')
 -- forward : -19.95
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -30.09
 -- None : 1.52
 -- right : 0.00
 -- left : -19.51

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.54
 -- None : -3.84
 -- right : -0.03
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -7.76
 -- None : 1.55
 -- right : 0.66
 -- left : -20.11

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.56
 -- right : 0.85
 -- left : 0.20

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.81
 -- None : 0.19
 -- right : 1.73
 -- left : 0.94

('green', 'left', 'left', None, 'forward')
 -- forward : 2.30
 -- None : 0.33
 -- right : 0.33
 -- left : 0.30

('green', None, 'right', None, 'forward')
 -- forward : 1.43
 -- None : -3.92
 -- right : 0.43
 -- left : 0.38

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.57
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 1.07
 -- None : -5.02
 -- right : 0.75
 -- left : 1.99

('red', None, None, 'left', 'left')
 -- forward : -9.76
 -- None : 1.77
 -- right : -0.13
 -- left : -8.79

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 1.37
 -- left : 0.38

('green', None, 'forward', 'right', 'right')
 -- forward : -0.02
 -- None : -2.20
 -- right : 1.93
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.84
 -- None : -4.53
 -- right : 0.42
 -- left : -20.21

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -4.68
 -- None : 2.31
 -- right : 0.22
 -- left : -4.64

('green', 'forward', None, 'left', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 1.19
 -- left : -10.21

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 1.08
 -- None : 0.90
 -- right : 1.66
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.52
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -29.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.54
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -30.13
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.03
 -- None : 1.44
 -- right : 0.00
 -- left : -4.61

('red', None, 'right', 'left', 'right')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : -5.41

('red', 'left', None, 'forward', 'forward')
 -- forward : -19.84
 -- None : 1.24
 -- right : 0.68
 -- left : -38.87

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 1.75
 -- left : -19.91

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -7.84

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -20.42

('green', None, 'forward', None, 'right')
 -- forward : 0.31
 -- None : -5.13
 -- right : 1.93
 -- left : 0.77

('green', 'left', 'forward', None, 'left')
 -- forward : 0.67
 -- None : 0.62
 -- right : 0.35
 -- left : 0.48

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.89
 -- None : -2.86
 -- right : 0.69
 -- left : -15.35

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.61
 -- left : -9.65

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.14
 -- None : -2.07
 -- right : 0.00
 -- left : 0.44

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 1.85
 -- left : -29.62

('green', None, 'forward', None, 'forward')
 -- forward : 2.32
 -- None : -4.73
 -- right : 0.76
 -- left : 0.37

('green', 'right', 'left', None, 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.10
 -- left : -14.85

('red', 'forward', None, None, 'right')
 -- forward : -9.69
 -- None : 1.45
 -- right : 1.52
 -- left : -9.77

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 1.07
 -- left : 0.80

('red', 'right', 'right', 'forward', 'right')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.83

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.44
 -- None : -4.23
 -- right : 0.72
 -- left : 1.78

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('red', None, 'right', None, 'left')
 -- forward : -9.89
 -- None : 1.79
 -- right : -0.29
 -- left : -9.02

('red', None, None, None, 'left')
 -- forward : -9.83
 -- None : 2.48
 -- right : 0.04
 -- left : -9.76

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.66
 -- None : -4.57
 -- right : -0.07
 -- left : 0.36

('green', 'left', None, 'right', 'right')
 -- forward : 0.74
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : -4.62
 -- None : 1.60
 -- right : 0.00
 -- left : -5.40

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -9.69
 -- None : 2.08
 -- right : 0.45
 -- left : -10.05

('red', None, None, 'forward', 'forward')
 -- forward : -38.17
 -- None : 1.53
 -- right : 0.62
 -- left : -39.53

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.15
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.73
 -- None : -2.32
 -- right : -0.09
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -30.73
 -- None : 1.53
 -- right : -14.85
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -30.43
 -- None : 1.52
 -- right : -14.80
 -- left : -30.18

('green', None, 'right', 'forward', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.40
 -- left : 0.81

('red', 'forward', None, 'left', 'right')
 -- forward : -10.12
 -- None : 2.07
 -- right : 0.40
 -- left : -5.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.39
 -- None : -2.05
 -- right : 0.00
 -- left : 1.01

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- None : -2.58
 -- right : 0.28
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -29.89
 -- None : 0.00
 -- right : -10.37
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.38
 -- None : -3.61
 -- right : 0.31
 -- left : -18.47

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -5.02
 -- None : 1.98
 -- right : 0.51
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.55
 -- None : 2.22
 -- right : -15.13
 -- left : -38.58

('red', None, 'left', 'right', 'forward')
 -- forward : -7.73
 -- None : 2.04
 -- right : 1.10
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.98
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.22
 -- None : -2.65
 -- right : 0.00
 -- left : 0.78

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('green', 'left', 'right', None, 'left')
 -- forward : 0.33
 -- None : 0.59
 -- right : -0.07
 -- left : 2.05

('green', 'left', None, 'left', 'left')
 -- forward : -0.18
 -- None : 0.70
 -- right : 0.53
 -- left : 2.19

('green', 'left', 'right', 'left', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.96
 -- None : -5.06
 -- right : 1.46
 -- left : -15.34

('green', 'right', 'left', 'left', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -0.02

('green', None, None, None, 'forward')
 -- forward : 1.64
 -- None : -5.45
 -- right : 0.70
 -- left : 0.23

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -19.63
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -8.36
 -- None : 2.22
 -- right : 1.11
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -29.76
 -- None : 1.40
 -- right : -10.18
 -- left : -20.46

('red', 'right', None, 'left', 'forward')
 -- forward : -5.17
 -- None : 2.08
 -- right : 0.08
 -- left : -19.72

('red', None, 'forward', None, 'left')
 -- forward : -38.44
 -- None : 1.77
 -- right : -20.20
 -- left : -39.42

('green', None, None, 'forward', 'forward')
 -- forward : 1.65
 -- None : -4.43
 -- right : 0.08
 -- left : 0.65

('red', 'left', None, 'right', 'right')
 -- forward : -8.41
 -- None : 1.53
 -- right : 0.38
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.64
 -- None : 1.82
 -- right : 0.00
 -- left : -20.05

('red', 'forward', 'left', 'left', 'right')
 -- forward : -5.44
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -5.38
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -9.63

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : -20.39

('green', None, 'forward', 'left', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 2.27
 -- left : 0.76

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.33
 -- None : -2.96
 -- right : 0.00
 -- left : -9.94

('green', None, None, None, 'right')
 -- forward : 0.92
 -- None : -5.58
 -- right : 1.67
 -- left : 1.05

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.01
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('green', None, 'left', None, 'forward')
 -- forward : 2.28
 -- None : -4.71
 -- right : 0.65
 -- left : 1.00

