/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'right', 'forward', None, 'right')
 -- forward : -0.07
 -- None : -3.79
 -- right : 1.89
 -- left : -17.35

('red', 'left', 'right', 'forward', 'left')
 -- forward : -34.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -10.49

('green', None, 'left', 'right', 'right')
 -- forward : 0.27
 -- None : -3.52
 -- right : 2.11
 -- left : 0.10

('red', None, 'left', 'left', 'left')
 -- forward : -10.30
 -- None : 2.00
 -- right : 1.04
 -- left : -9.70

('red', 'right', 'right', 'left', 'forward')
 -- forward : -8.95
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.59
 -- None : -0.05
 -- right : 0.51
 -- left : 0.54

('green', 'left', 'right', None, 'right')
 -- forward : 0.99
 -- None : 0.84
 -- right : 1.19
 -- left : 0.47

('red', 'left', 'left', 'left', 'forward')
 -- forward : -7.88
 -- None : 0.40
 -- right : 0.36
 -- left : -4.96

('green', 'left', 'left', None, 'right')
 -- forward : 1.16
 -- None : 0.87
 -- right : 1.56
 -- left : 1.03

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.24
 -- None : 1.09
 -- right : 0.00
 -- left : -20.04

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.62

('red', 'forward', None, 'forward', 'forward')
 -- forward : -35.25
 -- None : 1.11
 -- right : 1.24
 -- left : -38.05

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.60
 -- None : -4.26
 -- right : 0.39
 -- left : -19.13

('red', 'right', 'right', None, 'forward')
 -- forward : -8.52
 -- None : 1.27
 -- right : 0.62
 -- left : -30.25

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.72
 -- None : 0.55
 -- right : 1.55
 -- left : 0.66

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.34
 -- None : 1.29
 -- right : 0.00
 -- left : -20.22

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.07
 -- None : 0.52
 -- right : 0.68
 -- left : 0.18

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.05
 -- None : 1.34
 -- right : 0.44
 -- left : -7.59

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.61
 -- None : 0.84
 -- right : 0.41
 -- left : 1.02

('green', 'forward', 'left', None, 'right')
 -- forward : 0.43
 -- None : -4.78
 -- right : 1.50
 -- left : -15.18

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('red', None, None, 'left', 'right')
 -- forward : -9.61
 -- None : 1.72
 -- right : 1.71
 -- left : -9.76

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.21
 -- None : 1.07
 -- right : 1.00
 -- left : 1.89

('red', 'left', 'forward', None, 'forward')
 -- forward : -37.86
 -- None : 1.65
 -- right : -19.53
 -- left : -37.49

('green', 'left', 'left', None, 'left')
 -- forward : 0.49
 -- None : 0.64
 -- right : 0.90
 -- left : 1.89

('red', None, None, 'right', 'left')
 -- forward : -10.50
 -- None : 1.33
 -- right : -0.16
 -- left : -10.15

('red', None, 'forward', 'forward', 'right')
 -- forward : -40.07
 -- None : 2.36
 -- right : -19.14
 -- left : -39.97

('red', 'right', None, 'right', 'right')
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.74
 -- left : -19.87

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.00
 -- None : -2.52
 -- right : -0.01
 -- left : -9.67

('green', None, 'left', 'left', 'left')
 -- forward : 1.14
 -- None : -4.75
 -- right : 1.21
 -- left : 1.98

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.53
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.35
 -- None : -5.53
 -- right : 1.94
 -- left : 1.07

('red', None, None, 'right', 'right')
 -- forward : -10.65
 -- None : 1.66
 -- right : 1.49
 -- left : -10.40

('green', 'left', 'right', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.48
 -- right : 0.00
 -- left : 1.63

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.05
 -- left : -9.85

('red', 'left', 'forward', 'left', 'right')
 -- forward : -30.35
 -- None : 1.75
 -- right : -18.13
 -- left : -35.11

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.39
 -- None : -5.35
 -- right : 0.23
 -- left : -18.30

('green', 'forward', None, 'right', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 1.32
 -- left : -14.98

('red', 'left', 'right', None, 'right')
 -- forward : -10.02
 -- None : 1.44
 -- right : 1.55
 -- left : -9.71

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -4.51

('green', 'left', None, 'right', 'forward')
 -- forward : 2.30
 -- None : 0.08
 -- right : 0.57
 -- left : 0.45

('red', 'right', 'forward', 'right', 'right')
 -- forward : -35.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -39.69
 -- None : 1.73
 -- right : -19.13
 -- left : -37.44

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.46
 -- left : -15.46

('red', 'right', 'right', None, 'left')
 -- forward : -8.37
 -- None : 0.00
 -- right : 0.22
 -- left : -29.33

('green', None, 'left', 'left', 'right')
 -- forward : 1.18
 -- None : -4.89
 -- right : 1.52
 -- left : 1.30

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.15
 -- None : -3.53
 -- right : 0.90
 -- left : -17.46

('green', 'left', None, None, 'right')
 -- forward : 0.59
 -- None : 0.14
 -- right : 1.95
 -- left : 0.99

('green', 'left', 'left', None, 'forward')
 -- forward : 1.92
 -- None : 0.40
 -- right : 0.40
 -- left : 1.18

('green', None, 'right', None, 'forward')
 -- forward : 2.27
 -- None : -5.06
 -- right : 0.93
 -- left : 1.11

('red', 'right', None, 'left', 'left')
 -- forward : -8.69
 -- None : 0.77
 -- right : 0.33
 -- left : -36.97

('green', None, None, 'left', 'left')
 -- forward : 1.17
 -- None : -5.24
 -- right : 0.52
 -- left : 2.12

('red', None, 'right', 'left', 'forward')
 -- forward : -9.69
 -- None : 2.10
 -- right : 0.36
 -- left : -8.19

('red', None, None, 'left', 'left')
 -- forward : -10.12
 -- None : 1.99
 -- right : 1.09
 -- left : -9.49

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 1.32
 -- None : -3.59
 -- right : 1.22
 -- left : 0.30

('green', 'forward', None, None, 'forward')
 -- forward : 1.33
 -- None : -4.68
 -- right : 0.82
 -- left : -19.27

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -7.30
 -- None : 1.32
 -- right : 0.43
 -- left : -7.87

('green', 'forward', None, 'left', 'right')
 -- forward : 0.75
 -- None : -4.56
 -- right : 1.88
 -- left : -19.26

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.57
 -- left : -20.33

('green', 'left', None, 'forward', 'right')
 -- forward : 0.58
 -- None : 0.43
 -- right : 1.49
 -- left : 0.56

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.07
 -- left : -18.76

('red', None, 'right', 'forward', 'right')
 -- forward : -37.63
 -- None : 0.93
 -- right : 1.46
 -- left : -19.63

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.82
 -- left : -5.32

('red', None, 'forward', 'right', 'forward')
 -- forward : -34.81
 -- None : 1.75
 -- right : -18.94
 -- left : -20.09

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.71
 -- None : 0.55
 -- right : 0.00
 -- left : -7.78

('red', None, 'right', 'left', 'right')
 -- forward : -9.80
 -- None : 0.70
 -- right : 1.89
 -- left : -9.68

('red', 'left', None, 'forward', 'forward')
 -- forward : -38.92
 -- None : 1.22
 -- right : 0.37
 -- left : -40.48

('red', None, None, 'forward', 'forward')
 -- forward : -39.55
 -- None : 1.53
 -- right : 0.92
 -- left : -40.54

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.17
 -- None : -2.16
 -- right : 0.00
 -- left : -15.36

('red', 'left', 'left', 'left', 'right')
 -- forward : -8.20
 -- None : 1.51
 -- right : 1.55
 -- left : -8.71

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -35.17
 -- None : 0.10
 -- right : -18.73
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.61
 -- None : -4.91
 -- right : 1.53
 -- left : 0.93

('green', 'left', 'forward', None, 'left')
 -- forward : 0.74
 -- None : 0.92
 -- right : 0.35
 -- left : 1.54

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : -3.63
 -- right : -0.07
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.01
 -- None : -2.15
 -- right : 0.56
 -- left : -19.47

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.80
 -- None : -2.61
 -- right : 0.20
 -- left : 0.11

('red', None, None, 'forward', 'right')
 -- forward : -39.56
 -- None : 1.74
 -- right : 1.73
 -- left : -39.73

('green', None, 'forward', None, 'forward')
 -- forward : 1.13
 -- None : -5.19
 -- right : 0.48
 -- left : 0.90

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -10.48

('red', 'forward', None, None, 'right')
 -- forward : -9.80
 -- None : 1.79
 -- right : 1.32
 -- left : -10.15

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.72
 -- None : -0.13
 -- right : 0.63
 -- left : 1.02

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -34.90
 -- None : 0.68
 -- right : 1.00
 -- left : -29.90

('green', None, None, 'right', 'left')
 -- forward : 0.70
 -- None : -4.79
 -- right : 0.65
 -- left : 1.08

('green', 'forward', None, None, 'left')
 -- forward : 0.82
 -- None : -4.78
 -- right : 0.91
 -- left : -19.46

('red', None, 'right', None, 'left')
 -- forward : -9.81
 -- None : 1.77
 -- right : 0.40
 -- left : -9.61

('red', None, None, None, 'left')
 -- forward : -10.53
 -- None : 1.75
 -- right : 0.66
 -- left : -9.20

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.12
 -- None : -5.17
 -- right : 0.23
 -- left : 0.88

('green', 'left', None, 'right', 'right')
 -- forward : 0.46
 -- None : 1.19
 -- right : 1.80
 -- left : 0.61

('red', 'left', 'right', 'left', 'left')
 -- forward : -7.59
 -- None : 0.00
 -- right : 0.00
 -- left : -8.51

('green', 'right', None, 'left', 'forward')
 -- forward : 2.14
 -- None : -5.18
 -- right : 0.00
 -- left : -15.46

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -4.57

('red', 'left', None, None, 'forward')
 -- forward : -10.44
 -- None : 1.52
 -- right : 0.97
 -- left : -9.93

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.80
 -- None : 1.76
 -- right : 0.22
 -- left : -4.73

('red', 'left', 'forward', 'right', 'right')
 -- forward : -30.19
 -- None : 0.00
 -- right : 0.00
 -- left : -20.11

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.39
 -- None : -5.25
 -- right : 0.63
 -- left : -17.37

('red', 'forward', 'forward', None, 'left')
 -- forward : -40.05
 -- None : 1.96
 -- right : -17.65
 -- left : -30.28

('red', 'left', 'forward', None, 'left')
 -- forward : -39.62
 -- None : 2.13
 -- right : -19.50
 -- left : -40.78

('green', None, 'right', 'forward', 'right')
 -- forward : 0.38
 -- None : -4.06
 -- right : 1.57
 -- left : 0.42

('red', 'forward', 'left', None, 'right')
 -- forward : -9.25
 -- None : 1.75
 -- right : 1.62
 -- left : -9.61

('green', None, 'left', 'right', 'forward')
 -- forward : 1.18
 -- None : -4.22
 -- right : 0.64
 -- left : 0.66

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.98
 -- None : -3.91
 -- right : 0.00
 -- left : -9.70

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.34
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.80
 -- None : -2.71
 -- right : 0.29
 -- left : -10.11

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : -14.33
 -- left : -19.66

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.01
 -- left : -37.31

('red', 'forward', None, 'forward', 'right')
 -- forward : -36.98
 -- None : 0.96
 -- right : 1.89
 -- left : -30.22

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.64
 -- None : 1.09
 -- right : -19.17
 -- left : -38.49

('red', None, 'left', 'right', 'forward')
 -- forward : -9.22
 -- None : 1.48
 -- right : 0.95
 -- left : -5.01

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.07
 -- left : -9.61

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.45
 -- left : -15.31

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.81
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.26
 -- None : 0.68
 -- right : 0.40
 -- left : 1.41

('green', 'left', None, 'left', 'left')
 -- forward : 0.88
 -- None : 0.70
 -- right : 0.44
 -- left : 2.44

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.83
 -- None : 0.52
 -- right : 0.81
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.11
 -- None : -4.52
 -- right : 0.97
 -- left : -19.26

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.42

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -4.52
 -- None : 0.51
 -- right : 1.32
 -- left : -4.75

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.26
 -- None : -4.58
 -- right : 0.21
 -- left : -10.36

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.87
 -- None : 0.53
 -- right : 0.48
 -- left : 0.69

('green', None, None, None, 'forward')
 -- forward : 2.29
 -- None : -4.68
 -- right : 0.76
 -- left : 0.75

('red', 'forward', 'left', None, 'forward')
 -- forward : -10.09
 -- None : 1.87
 -- right : 0.45
 -- left : -9.93

('red', None, 'forward', 'left', 'right')
 -- forward : -38.82
 -- None : 1.58
 -- right : -19.80
 -- left : -40.34

('red', 'right', None, 'left', 'forward')
 -- forward : -8.79
 -- None : 1.74
 -- right : 1.09
 -- left : -20.38

('red', None, 'forward', None, 'left')
 -- forward : -40.22
 -- None : 1.64
 -- right : -20.37
 -- left : -39.45

('green', None, None, 'forward', 'forward')
 -- forward : 1.79
 -- None : -4.95
 -- right : 1.42
 -- left : 1.27

('red', 'left', None, 'right', 'right')
 -- forward : -9.82
 -- None : 2.15
 -- right : 2.23
 -- left : -10.18

('red', 'right', 'left', 'left', 'right')
 -- forward : -7.30
 -- None : 0.83
 -- right : 1.23
 -- left : -19.72

('red', 'forward', 'left', 'left', 'right')
 -- forward : -8.96
 -- None : 1.67
 -- right : 0.88
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -14.87

('green', 'right', None, 'forward', 'right')
 -- forward : 0.74
 -- None : -5.38
 -- right : 0.65
 -- left : -17.19

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -37.38
 -- None : 0.74
 -- right : 0.00
 -- left : -29.76

('green', 'right', 'left', 'left', 'left')
 -- forward : -0.04
 -- None : -4.07
 -- right : 0.69
 -- left : -9.84

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 1.62
 -- left : -15.08

('green', None, None, None, 'right')
 -- forward : 1.02
 -- None : -5.17
 -- right : 2.11
 -- left : 0.51

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.74
 -- left : -34.33

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.67
 -- None : 0.18
 -- right : 0.57
 -- left : 1.04

('green', None, 'left', None, 'forward')
 -- forward : 2.17
 -- None : -5.62
 -- right : 0.16
 -- left : 1.17

