/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 1.83
 -- left : 0.90

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.42
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.68
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.51
 -- left : -4.67

('green', 'left', 'left', None, 'right')
 -- forward : 0.95
 -- None : 1.04
 -- right : 1.07
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -38.65
 -- None : 0.80
 -- right : 1.46
 -- left : -35.11

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.41
 -- left : -9.87

('red', 'right', 'right', None, 'forward')
 -- forward : -5.43
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.54
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.61
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.53
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 2.42
 -- None : 0.07
 -- right : 0.00
 -- left : 0.88

('red', None, 'right', 'left', 'right')
 -- forward : -8.16
 -- None : 1.12
 -- right : 0.65
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.86
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.80
 -- None : 1.83
 -- right : 1.09
 -- left : -8.81

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.05
 -- None : -0.08
 -- right : 0.47
 -- left : 0.64

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -20.01
 -- None : 1.27
 -- right : 0.84
 -- left : -30.08

('red', 'left', 'forward', None, 'forward')
 -- forward : -34.95
 -- None : 1.92
 -- right : -15.32
 -- left : -38.72

('green', 'left', 'left', None, 'left')
 -- forward : 0.66
 -- None : 0.12
 -- right : 0.36
 -- left : 1.34

('red', None, 'forward', 'forward', 'right')
 -- forward : -20.09
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.42
 -- None : -4.16
 -- right : 1.88
 -- left : -9.99

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.53
 -- None : -4.74
 -- right : 1.45
 -- left : 1.43

('red', None, 'left', 'left', 'left')
 -- forward : -8.44
 -- None : 2.12
 -- right : 0.90
 -- left : -4.79

('green', None, 'left', 'left', 'forward')
 -- forward : 1.64
 -- None : -4.67
 -- right : 0.71
 -- left : 0.24

('red', None, None, 'right', 'right')
 -- forward : -7.21
 -- None : 1.95
 -- right : 1.30
 -- left : -9.97

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.37
 -- None : 2.57
 -- right : -15.41
 -- left : -20.30

('red', 'right', 'left', None, 'forward')
 -- forward : -5.12
 -- None : 1.82
 -- right : 0.02
 -- left : -30.22

('green', 'forward', None, 'right', 'right')
 -- forward : 1.21
 -- None : -3.29
 -- right : 0.00
 -- left : -10.24

('red', 'left', 'right', None, 'right')
 -- forward : -6.96
 -- None : 2.07
 -- right : 1.23
 -- left : -8.85

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.33
 -- None : 0.80
 -- right : 0.80
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.56
 -- left : 0.57

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.93
 -- None : -3.46
 -- right : 0.70
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : -14.56
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.65
 -- None : -2.92
 -- right : 0.44
 -- left : -9.98

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.12
 -- None : -4.13
 -- right : 0.56
 -- left : 0.73

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 1.04
 -- None : 0.40
 -- right : 1.63
 -- left : 0.92

('green', 'left', 'left', None, 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.51
 -- left : 1.07

('green', None, 'right', None, 'forward')
 -- forward : 2.32
 -- None : -3.59
 -- right : 0.26
 -- left : 0.50

('red', 'right', None, 'left', 'left')
 -- forward : -7.41
 -- None : 1.79
 -- right : 0.76
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.95
 -- None : -4.73
 -- right : 0.20
 -- left : 1.91

('red', 'left', 'right', 'right', 'left')
 -- forward : -4.56
 -- None : 0.50
 -- right : 0.00
 -- left : -4.76

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.40
 -- left : 0.97

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 2.24
 -- left : -0.03

('green', None, 'forward', 'right', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.53
 -- None : -2.00
 -- right : 0.89
 -- left : -10.45

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -10.31

('red', 'forward', 'right', None, 'left')
 -- forward : -8.84
 -- None : 1.89
 -- right : 0.62
 -- left : -5.17

('green', 'forward', None, 'left', 'right')
 -- forward : 0.29
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.16
 -- left : 0.34

('green', 'right', 'left', None, 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -19.60
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -10.02
 -- None : 1.41
 -- right : 0.98
 -- left : -10.28

('red', None, 'forward', 'right', 'forward')
 -- forward : -35.44
 -- None : 2.37
 -- right : -10.10
 -- left : -19.64

('green', 'right', None, 'forward', 'left')
 -- forward : 0.81
 -- None : -4.37
 -- right : 0.00
 -- left : -9.64

('red', None, 'left', 'right', 'right')
 -- forward : -5.47
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -38.06
 -- None : 2.36
 -- right : 0.42
 -- left : -30.05

('red', None, None, 'forward', 'forward')
 -- forward : -39.30
 -- None : 2.09
 -- right : 1.25
 -- left : -37.20

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -5.40
 -- None : 2.36
 -- right : 1.04
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -30.11
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 1.26
 -- None : -5.32
 -- right : 2.21
 -- left : 0.36

('green', 'left', 'forward', None, 'left')
 -- forward : 0.38
 -- None : -0.03
 -- right : 0.36
 -- left : 1.63

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.16
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.83
 -- None : -3.40
 -- right : 0.00
 -- left : -18.79

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.99
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -19.84
 -- None : 2.25
 -- right : 0.51
 -- left : -29.81

('green', None, 'forward', None, 'forward')
 -- forward : 2.34
 -- None : -4.64
 -- right : 1.09
 -- left : 0.84

('green', 'right', 'left', None, 'left')
 -- forward : 0.91
 -- None : -2.30
 -- right : 0.00
 -- left : -10.17

('red', 'forward', None, None, 'right')
 -- forward : -10.00
 -- None : 1.34
 -- right : 1.37
 -- left : -9.65

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -7.80
 -- None : 1.34
 -- right : 0.00
 -- left : -4.92

('red', 'right', None, 'forward', 'forward')
 -- forward : -29.45
 -- None : 2.27
 -- right : 1.06
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : -0.02
 -- None : -4.16
 -- right : 0.80
 -- left : 2.22

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.20
 -- None : 2.16
 -- right : 0.22
 -- left : -19.96

('red', None, 'right', None, 'left')
 -- forward : -4.94
 -- None : 2.14
 -- right : 0.61
 -- left : -7.27

('red', None, None, None, 'left')
 -- forward : -9.93
 -- None : 1.57
 -- right : 0.61
 -- left : -10.50

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.76
 -- None : -5.40
 -- right : 0.66
 -- left : 1.13

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.58

('red', 'left', 'right', 'left', 'left')
 -- forward : -8.03
 -- None : 1.02
 -- right : 0.00
 -- left : -7.84

('green', 'right', None, 'left', 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.65
 -- left : -15.37

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -9.63
 -- None : 2.04
 -- right : 0.39
 -- left : -9.71

('red', 'forward', None, 'forward', 'right')
 -- forward : -20.01
 -- None : 1.33
 -- right : 0.00
 -- left : -20.05

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.64
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.75
 -- None : -3.79
 -- right : 0.20
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -29.78
 -- None : 2.09
 -- right : -9.57
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -37.79
 -- None : 1.47
 -- right : -15.07
 -- left : -30.06

('green', None, 'right', 'forward', 'right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -4.58
 -- None : 0.00
 -- right : 2.04
 -- left : -7.66

('green', None, 'left', 'right', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.57
 -- left : 0.33

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -4.53
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -30.33
 -- None : 1.73
 -- right : 0.00
 -- left : -20.49

('red', 'right', None, 'right', 'forward')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.97
 -- left : -19.58

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.86
 -- None : 2.00
 -- right : -14.82
 -- left : -29.80

('red', None, 'left', 'right', 'forward')
 -- forward : -6.95
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : -0.01
 -- None : 1.01
 -- right : 0.05
 -- left : 1.61

('green', 'left', None, 'left', 'left')
 -- forward : 0.45
 -- None : 0.14
 -- right : 0.55
 -- left : 2.09

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.65
 -- None : -2.05
 -- right : 1.46
 -- left : -10.32

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 1.07

('green', None, None, None, 'forward')
 -- forward : 1.93
 -- None : -5.48
 -- right : 1.07
 -- left : 0.94

('green', 'right', 'right', None, 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('red', 'forward', None, 'left', 'forward')
 -- forward : -10.06
 -- None : 1.97
 -- right : 0.16
 -- left : -4.81

('red', None, 'forward', 'left', 'right')
 -- forward : -29.42
 -- None : 2.16
 -- right : -9.86
 -- left : -34.79

('red', 'right', None, 'left', 'forward')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.97
 -- left : -19.72

('red', None, 'forward', None, 'left')
 -- forward : -39.16
 -- None : 1.25
 -- right : -19.13
 -- left : -37.44

('green', None, None, 'forward', 'forward')
 -- forward : 2.32
 -- None : -4.60
 -- right : -0.02
 -- left : 0.71

('red', 'left', None, 'right', 'right')
 -- forward : -7.84
 -- None : 0.00
 -- right : 1.94
 -- left : -8.51

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -4.82
 -- None : 0.96
 -- right : 0.00
 -- left : -7.67

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.85
 -- None : -3.42
 -- right : 0.00
 -- left : -10.12

('green', None, 'forward', 'left', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.86
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.78
 -- None : 2.20
 -- right : 0.00
 -- left : -30.14

('green', None, None, None, 'right')
 -- forward : 0.82
 -- None : -5.29
 -- right : 1.54
 -- left : 0.57

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('green', 'left', 'right', 'right', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.69
 -- None : -5.58
 -- right : 0.20
 -- left : 1.06

